filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
004A_1400TLine.png,10762897,"{}",1,0,"{""name"":""point"",""cx"":6028,""cy"":113}","{}"
004B_1401TLine.png,10430516,"{}",1,0,"{""name"":""point"",""cx"":6124,""cy"":23}","{}"
007A_1426TLine.png,10243216,"{}",1,0,"{""name"":""point"",""cx"":10793,""cy"":101}","{}"
007B_1427TLine.png,10068184,"{}",1,0,"{""name"":""point"",""cx"":10772,""cy"":454}","{}"
015A_1402TLine.png,10473571,"{}",1,0,"{""name"":""point"",""cx"":8372,""cy"":327}","{}"
015B_1403TLine.png,11382854,"{}",1,0,"{""name"":""point"",""cx"":8261,""cy"":155}","{}"
016A_1404TLine.png,10168351,"{}",1,0,"{""name"":""point"",""cx"":3811,""cy"":250}","{}"
016B_1404TLine.png,10399520,"{}",1,0,"{""name"":""point"",""cx"":3798,""cy"":273}","{}"
017A_1405TLine.png,10558423,"{}",1,0,"{""name"":""point"",""cx"":11141,""cy"":495}","{}"
017B_1406TLine.png,10488192,"{}",1,0,"{""name"":""point"",""cx"":11368,""cy"":294}","{}"
018A_1338TLine.png,10693929,"{}",1,0,"{""name"":""point"",""cx"":10741,""cy"":119}","{}"
018B_1338TLine.png,10674512,"{}",1,0,"{""name"":""point"",""cx"":10762,""cy"":503}","{}"
019A_1432TLine.png,10635795,"{}",1,0,"{""name"":""point"",""cx"":4798,""cy"":302}","{}"
019B_1432TLine.png,10379824,"{}",1,0,"{""name"":""point"",""cx"":4656,""cy"":201}","{}"
020A_1331TLine.png,10526271,"{}",1,0,"{""name"":""point"",""cx"":9865,""cy"":278}","{}"
020B_1331TLine.png,10883841,"{}",1,0,"{""name"":""point"",""cx"":10112,""cy"":248}","{}"
021A_1438TLine.png,10689453,"{}",1,0,"{""name"":""point"",""cx"":2779,""cy"":41}","{}"
021B_1438TLine.png,11108097,"{}",1,0,"{""name"":""point"",""cx"":4190,""cy"":209}","{}"
023A_1330TLine.png,10691400,"{}",1,0,"{""name"":""point"",""cx"":4847,""cy"":173}","{}"
023B_1330TLine.png,10511107,"{}",1,0,"{""name"":""point"",""cx"":4796,""cy"":98}","{}"
025A_1349TLine.png,10104635,"{}",1,0,"{""name"":""point"",""cx"":6242,""cy"":211}","{}"
025B_1350TLine.png,9879563,"{}",1,0,"{""name"":""point"",""cx"":6309,""cy"":258}","{}"
027A_1434TLine.png,10363562,"{}",1,0,"{""name"":""point"",""cx"":9893,""cy"":273}","{}"
027B_1434TLine.png,10855869,"{}",1,0,"{""name"":""point"",""cx"":9689,""cy"":304}","{}"
028A_1334TLine.png,10922601,"{}",1,0,"{""name"":""point"",""cx"":8405,""cy"":183}","{}"
028B_1334TLine.png,10311500,"{}",1,0,"{""name"":""point"",""cx"":8354,""cy"":235}","{}"
031A_1340TLine.png,10346285,"{}",1,0,"{""name"":""point"",""cx"":9769,""cy"":108}","{}"
031B_1341TLine.png,10504401,"{}",1,0,"{""name"":""point"",""cx"":9697,""cy"":464}","{}"
032A_1341TLine.png,10529848,"{}",1,0,"{""name"":""point"",""cx"":10868,""cy"":240}","{}"
032B_1342TLine.png,10985121,"{}",1,0,"{""name"":""point"",""cx"":10623,""cy"":405}","{}"
035A_1428TLine.png,10024869,"{}",1,0,"{""name"":""point"",""cx"":3117,""cy"":116}","{}"
035B_1428TLine.png,10042769,"{}",1,0,"{""name"":""point"",""cx"":2545,""cy"":229}","{}"
038A_1419TLine.png,10275053,"{}",1,0,"{""name"":""point"",""cx"":6441,""cy"":418}","{}"
038B_1419TLine.png,10372452,"{}",1,0,"{""name"":""point"",""cx"":6389,""cy"":327}","{}"
039A_1421TLine.png,10286572,"{}",1,0,"{""name"":""point"",""cx"":10754,""cy"":276}","{}"
039B_1421TLine.png,10660163,"{}",1,0,"{""name"":""point"",""cx"":11216,""cy"":242}","{}"
040A_1327TLine.png,10863614,"{}",1,0,"{""name"":""point"",""cx"":10494,""cy"":436}","{}"
040B_1328TLine.png,10781433,"{}",1,0,"{""name"":""point"",""cx"":10600,""cy"":126}","{}"
041A_1436TLine.png,10450499,"{}",1,0,"{""name"":""point"",""cx"":10917,""cy"":83}","{}"
041B_1437TLine.png,10463898,"{}",1,0,"{""name"":""point"",""cx"":11713,""cy"":80}","{}"
042A_1353TLine.png,10347804,"{}",1,0,"{""name"":""point"",""cx"":9401,""cy"":356}","{}"
042B_1354TLine.png,10336495,"{}",1,0,"{""name"":""point"",""cx"":9246,""cy"":229}","{}"
043A_1356TLine.png,11143338,"{}",1,0,"{""name"":""point"",""cx"":4430,""cy"":266}","{}"
043B_1356TLine.png,10749229,"{}",1,0,"{""name"":""point"",""cx"":4592,""cy"":382}","{}"
044A_1357TLine.png,10648086,"{}",1,0,"{""name"":""point"",""cx"":5757,""cy"":95}","{}"
044B_1357TLine.png,11000353,"{}",1,0,"{""name"":""point"",""cx"":5827,""cy"":418}","{}"
045A_1317TLine.png,10610570,"{}",1,0,"{""name"":""point"",""cx"":8225,""cy"":168}","{}"
045B_1317TLine.png,10824775,"{}",1,0,"{""name"":""point"",""cx"":8163,""cy"":204}","{}"
046A_1318TLine.png,10782104,"{}",1,0,"{""name"":""point"",""cx"":4878,""cy"":180}","{}"
046B_1319TLine.png,10780150,"{}",1,0,"{""name"":""point"",""cx"":4865,""cy"":330}","{}"
047A_1319TLine.png,10788927,"{}",1,0,"{""name"":""point"",""cx"":5763,""cy"":400}","{}"
047B_1320TLine.png,11045410,"{}",1,0,"{""name"":""point"",""cx"":5868,""cy"":124}","{}"
048A_1321TLine.png,10226271,"{}",1,0,"{""name"":""point"",""cx"":4146,""cy"":245}","{}"
048B_1321TLine.png,10607664,"{}",1,0,"{""name"":""point"",""cx"":4564,""cy"":387}","{}"
049A_1324TLine.png,10034215,"{}",1,0,"{""name"":""point"",""cx"":11801,""cy"":335}","{}"
049B_1324TLine.png,9892924,"{}",1,0,"{""name"":""point"",""cx"":11698,""cy"":333}","{}"
050A_1325TLine.png,10489823,"{}",1,0,"{""name"":""point"",""cx"":5554,""cy"":467}","{}"
050B_1325TLine.png,10237383,"{}",1,0,"{""name"":""point"",""cx"":5355,""cy"":106}","{}"
051A_1423TLine.png,10539134,"{}",1,0,"{""name"":""point"",""cx"":10527,""cy"":142}","{}"
051B_1423TLine.png,10316177,"{}",1,0,"{""name"":""point"",""cx"":8032,""cy"":209}","{}"
052A_1425TLine.png,10545149,"{}",1,0,"{""name"":""point"",""cx"":10223,""cy"":410}","{}"
052B_1425TLine.png,10423924,"{}",1,0,"{""name"":""point"",""cx"":10058,""cy"":294}","{}"
053A_1632TLine.png,10529511,"{}",1,0,"{""name"":""point"",""cx"":8408,""cy"":361}","{}"
053B_1632TLine.png,10486078,"{}",1,0,"{""name"":""point"",""cx"":7785,""cy"":301}","{}"
054A_1635TLine.png,10289732,"{}",1,0,"{""name"":""point"",""cx"":10010,""cy"":155}","{}"
054B_1635TLine.png,10371856,"{}",1,0,"{""name"":""point"",""cx"":10074,""cy"":90}","{}"
